Energy[keV],Fluence_rate [cm^-2s^-1]
20,3.8922
20.2,4.3452
20.4,4.1904
20.6,3.2713
20.8,2.8503
21,2.8914
21.2,3.8112
21.4,4.3635
21.6,4.9262
21.8,4.276
22,4.5897
22.2,5.3023
22.4,3.1134
22.6,4.1206
22.8,5.7301
23,5.696
23.2,4.6087
23.4,5.954
23.6,6.2282
23.8,6.0163
24,4.8558
24.2,6.8508
24.4,6.8314
24.6,6.8382
24.8,8.4605
25,6.787
25.2,6.4415
25.4,7.3753
25.6,11.28
25.8,9.4469
26,12.098
26.2,9.4263
26.4,9.38
26.6,11.577
26.8,13.261
27,17.097
27.2,14.934
27.4,16.47
27.6,19.274
27.8,17.753
28,18.379
28.2,21.666
28.4,24.254
28.6,27.097
28.8,30.966
29,30.782
29.2,34.581
29.4,39.608
29.6,40.295
29.8,46.72
30,53.638
30.2,54.853
30.4,63.384
30.6,71.198
30.8,80.752
31,80.541
31.2,86.942
31.4,96.862
31.6,104.13
31.8,123.35
32,133.13
32.2,143.47
32.4,153.98
32.6,177.7
32.8,187.77
33,197.34
33.2,208.63
33.4,227.15
33.6,238.35
33.8,254.19
34,277.07
34.2,295.64
34.4,307.83
34.6,334.34
34.8,366.38
35,386.37
35.2,407.84
35.4,424.94
35.6,442.85
35.8,480.65
36,505.93
36.2,530.02
36.4,559.28
36.6,580.85
36.8,620.8
37,634.72
37.2,686.4
37.4,708.46
37.6,737.35
37.8,758.94
38,803.99
38.2,844.33
38.4,878.98
38.6,903.78
38.8,929.42
39,971.07
39.2,997.4
39.4,1031.9
39.6,1081.3
39.8,1107.7
40,1127.1
40.2,1188.7
40.4,1224
40.6,1242.4
40.8,1283
41,1320.1
41.2,1353.2
41.4,1389.1
41.6,1436.2
41.8,1453.8
42,1483.4
42.2,1535.6
42.4,1563.5
42.6,1608.8
42.8,1614.3
43,1654.5
43.2,1672.3
43.4,1716.2
43.6,1742.4
43.8,1795.7
44,1840.8
44.2,1841
44.4,1867
44.6,1906.7
44.8,1953.7
45,1950.9
45.2,1966.7
45.4,1988.5
45.6,2022.4
45.8,2046.3
46,2056.2
46.2,2105.3
46.4,2117.2
46.6,2127.7
46.8,2152.6
47,2166
47.2,2190.6
47.4,2201.7
47.6,2207.1
47.8,2226.3
48,2240
48.2,2244.7
48.4,2266.1
48.6,2265.4
48.8,2295.9
49,2304.8
49.2,2272.1
49.4,2295.1
49.6,2281
49.8,2326.2
50,2279.2
50.2,2259.4
50.4,2284.6
50.6,2285.9
50.8,2294.3
51,2279.5
51.2,2272.7
51.4,2271.9
51.6,2269.9
51.8,2237.2
52,2242.2
52.2,2186.1
52.4,2204.7
52.6,2179
52.8,2158.5
53,2130.8
53.2,2134.2
53.4,2099.1
53.6,2078.9
53.8,2025.2
54,1998
54.2,2004.9
54.4,1963.3
54.6,1937
54.8,1885.6
55,1859.6
55.2,1808.7
55.4,1768.9
55.6,1755.9
55.8,1718.4
56,1673.8
56.2,1621.8
56.4,1553.4
56.6,1491.7
56.8,1462.8
57,1415.5
57.2,1358.1
57.4,1292.6
57.6,1246.8
57.8,1168.9
58,1092.7
58.2,1059.6
58.4,1003.7
58.6,929.07
58.8,851.24
59,754.1
59.2,662.65
59.4,590.44
59.6,509.89
59.8,383.2
60,279.85
60.2,169.3
60.4,68.181
60.6,22.034
60.8,11.543
61,12.494
61.2,11.052
61.4,10.279
61.6,11.203
61.8,11.276
62,10.388
62.2,11.911
62.4,11.829
62.6,13.596
62.8,12.215
63,13.457
63.2,10.73
63.4,11.34
63.6,13.245
63.8,14.334
64,12.135
64.2,13.939
64.4,11.786
64.6,11.9
64.8,12.474
65,12.137
65.2,12.906
65.4,11.116
65.6,12.399
65.8,14.058
66,14.012
66.2,15.439
66.4,11.576
66.6,12.815
66.8,11.561
67,12.323
67.2,14.616
67.4,12.229
67.6,12.152
67.8,14.113
68,12.291
68.2,13.829
68.4,14.344
68.6,12.502
68.8,13.278
69,12.354
69.2,14.721
69.4,12.889
69.6,11.833
69.8,11.313
70,11.653
70.2,11.886
70.4,12.333
70.6,13.096
70.8,11.281
71,14.153
71.2,11.052
71.4,14.279
71.6,14.058
71.8,11.574
72,12.856
72.2,13.607
72.4,11.923
72.6,13.329
72.8,14.147
73,12.833
73.2,13.946
73.4,12.996
73.6,14.975
73.8,15.87
74,11.522
74.2,10.92
74.4,12.944
74.6,13.284
74.8,14.935
75,14.129
75.2,15.54
75.4,14.004
75.6,12.461
75.8,13.257
76,12.416
76.2,14.422
76.4,11.951
76.6,15.022
76.8,13.493
77,14.248
77.2,13.346
77.4,13.389
77.6,13.921
77.8,14.765
78,14.4
78.2,13.904
78.4,14.258
78.6,14.2
78.8,14.399
79,14.206
79.2,14.345
79.4,15.694
79.6,12.571
79.8,13.994
80,15.923
80.2,13.434
80.4,12.294
80.6,13.999
80.8,14.492
81,15.516
81.2,15.102
81.4,13.568
81.6,17.613
81.8,15.239
82,14.098
82.2,15.213
82.4,15.369
82.6,13.464
82.8,16.503
83,15.261
83.2,16.371
83.4,13.815
83.6,14.736
83.8,15.19
84,14.502
84.2,16.899
84.4,16.875
84.6,17.911
84.8,17.289
85,16.902
85.2,13.656
85.4,15.354
85.6,14.814
85.8,15.601
86,15.748
86.2,13.868
86.4,13.716
86.6,14.497
86.8,17.029
87,16.055
87.2,18.723
87.4,16.394
87.6,15.381
87.8,15.44
88,16.07
88.2,14.159
88.4,17.165
88.6,17.224
88.8,13.99
89,15.485
89.2,15.149
89.4,15.61
89.6,16.372
89.8,15.611
90,14.501
90.2,15.155
90.4,13.249
90.6,14.131
90.8,15.768
91,16.904
91.2,16.353
91.4,16.597
91.6,14.097
91.8,13.889
92,14.307
92.2,17.08
92.4,15.288
92.6,12.612
92.8,15.441
93,14.767
93.2,15.383
93.4,12.807
93.6,15.113
93.8,12.636
94,13.811
94.2,14.759
94.4,15.14
94.6,16.19
94.8,12.496
95,13.396
95.2,14.358
95.4,12.226
95.6,14.105
95.8,14.164
96,11.429
96.2,13.947
96.4,13.661
96.6,12.24
96.8,12.92
97,12.348
97.2,12.606
97.4,12.748
97.6,13.031
97.8,12.935
98,12.46
98.2,13.827
98.4,11.825
98.6,11.09
98.8,10.669
99,11.449
99.2,8.7031
99.4,11.331
99.6,11.082
99.8,8.5649
100,10.436
100.2,8.5143
100.4,12.046
100.6,11.609
100.8,10.548
101,9.9532
101.2,9.2569
101.4,8.4289
101.6,7.0779
101.8,7.7239
102,8.6094
102.2,6.6496
102.4,8.6853
102.6,9.8511
102.8,7.765
103,6.876
103.2,7.276
103.4,7.7802
103.6,6.8458
103.8,6.3118
104,6.6109
104.2,6.7058
104.4,7.3394
104.6,5.712
104.8,5.9034
105,5.3187
105.2,5.6435
105.4,4.9836
105.6,5.552
105.8,5.1492
106,5.7828
106.2,5.6837
106.4,5.2239
106.6,5.3019
106.8,4.7618
107,6.0091
107.2,4.9072
107.4,5.7628
107.6,5.1407
107.8,4.948
108,4.1943
108.2,5.019
108.4,3.972
108.6,4.4404
108.8,3.5853
109,3.1135
109.2,3.0088
109.4,3.2348
109.6,3.261
109.8,3.0784
110,1.9123
110.2,3.4428
110.4,3.1962
110.6,2.6533
110.8,2.8448
111,3.5522
111.2,2.3365
111.4,1.8254
111.6,2.3069
111.8,1.6056
112,2.6581
112.2,2.0669
112.4,2.041
112.6,1.9533
112.8,1.8655
113,1.8395
113.2,1.4642
113.4,1.5228
113.6,1.8116
113.8,1.6744
114,0.87821
114.2,0.91609
114.4,1.2192
114.6,0.77389
114.8,0.23867
115,0.7448
115.2,1.1955
115.4,1.0835
115.6,0.9806
115.8,1.0347
116,1.1376
116.2,0.90055
116.4,0.93371
116.6,0.89937
116.8,0.76397
117,0.72169
117.2,1.2145
117.4,0.427
117.6,1.0057
117.8,1.1769
118,0.81521
118.2,0.9451
118.4,1.1359
118.6,0.41612
118.8,0.76298
119,0.42799
119.2,0.74377
119.4,0.71213
119.6,0.68374
119.8,0.42916
120,0.45701
120.2,0.8664
120.4,0.94366
120.6,1.1907
120.8,1.2115
121,0.34925
121.2,0.96119
121.4,0.71317
121.6,0.553
121.8,1.0603
122,0.79838
122.2,0.6699
122.4,0.62789
122.6,0.35531
122.8,0.5151
123,0.43438
123.2,0.51723
123.4,1.1211
123.6,0.3207
123.8,0.27703
124,0.4845
124.2,0.23668
124.4,0.27125
124.6,0.34673
124.8,0.65725
125,0.34743
125.2,0.43054
125.4,0.7001
125.6,0.83226
125.8,1.0634
126,0.28842
126.2,0.78777
126.4,0.64473
126.6,1.0233
126.8,0.96216
127,0.49324
127.2,0.48917
127.4,0.63754
127.6,0.61418
127.8,0.3705
128,0.52047
128.2,1.1558
128.4,1.0414
128.6,0.97338
128.8,0.64094
129,0.62914
129.2,0.84441
129.4,1.0635
129.6,0.042437
129.8,0.96833
130,0.57572
130.2,0.81065
130.4,0.69402
130.6,0.47967
130.8,0.38039
131,0.51425
131.2,0.96755
131.4,1.3431
131.6,1.0518
131.8,1.3876
132,0.70102
132.2,0.56494
132.4,0.54838
132.6,1.0542
132.8,0.16023
133,0.60603
133.2,0.50268
133.4,1.0609
133.6,0.54718
133.8,0.39077
134,0.24862
134.2,0.18257
134.4,0.98842
134.6,0.7308
134.8,0.7713
135,0.6335
135.2,0.86255
135.4,0.46427
135.6,0.6512
135.8,0.2877
136,0.74999
136.2,3.90E-06
136.4,0.34009
136.6,0.25318
136.8,0.65309
137,0.90669
137.2,0.79631
137.4,0.45991
137.6,0.91263
137.8,0.46065
138,0.48582
138.2,0.80711
138.4,0.66894
138.6,0.49242
138.8,0.38283
139,0.94362
139.2,0.52166
139.4,0.46593
139.6,0.46716
139.8,0.52362
140,0.898
140.2,1.1977
140.4,0.82247
140.6,0.87783
140.8,0.41197
141,0.2274
141.2,0.47309
141.4,0.93082
141.6,0.67422
141.8,0.27839
142,0.50748
142.2,0.17477
142.4,0.62833
142.6,0.96963
142.8,1.106
143,1.009
143.2,0.48108
143.4,0.33693
143.6,0.42644
143.8,0.37717
144,0.47203
144.2,0.010359
144.4,0.32971
144.6,0.63368
144.8,0.14377
145,0.67824
145.2,0.29314
145.4,1.0027
145.6,0.97417
145.8,1.0173
146,0.59621
146.2,0.48388
146.4,0.34839
146.6,0.86143
146.8,1.3441
147,0.20419
147.2,0.62331
147.4,0.26258
147.6,0.80696
147.8,0.16183
148,0.23533
148.2,0.60353
148.4,0.15493
148.6,0.071818
148.8,0.7564
149,1.1147
149.2,0.97765
149.4,0.43808
149.6,0.42119
149.8,0.63829
150,0.29627
150.2,0.083509
150.4,0.54215
150.6,0.70898
150.8,0.088086
151,0.12513
151.2,0.33724
151.4,0.6831
151.6,0.30256
151.8,0.3032
152,0.30428
152.2,0.46842
152.4,0.67613
152.6,0.64071
152.8,0.68473
153,0.16861
153.2,0.44312
153.4,0.27635
153.6,0.59454
153.8,0.095089
154,0.82721
154.2,0.42342
154.4,0.47847
154.6,0.46768
154.8,0.31569
155,0.40102
155.2,1.0277
155.4,0.34072
155.6,0.1018
155.8,0.19724
156,0.62692
156.2,0.38279
156.4,0.5333
156.6,0.87291
156.8,0.47547
157,0.32554
157.2,0.031129
157.4,0.29702
157.6,0.31474
157.8,0.0021914
158,0.40597
158.2,0.61197
158.4,0.92793
158.6,0.42937
158.8,0.27434
159,0.25622
159.2,0.42536
159.4,0.20203
159.6,0.47067
159.8,0.48308
160,0.0022081
160.2,0.11899
160.4,0.28085
160.6,0.62024
160.8,0.43031
161,0.10655
161.2,0.12389
161.4,0.29852
161.6,0.6412
161.8,0.43605
162,0.71789
162.2,0.3737
162.4,0.24244
162.6,0.13218
162.8,0.44804
163,0.24989
163.2,0.35104
163.4,0.27398
163.6,0.40523
163.8,0.34548
164,0.22538
164.2,0.66252
164.4,0.47514
164.6,0.58434
164.8,1.1824
165,0.64767
165.2,0.30473
165.4,0.46827
165.6,0.58463
165.8,0.58527
166,0.51187
166.2,0.13796
166.4,0.45359
166.6,0.53584
166.8,0.13814
167,0.44533
167.2,0.67891
167.4,0.49632
167.6,0.42774
167.8,0.50871
168,0.51444
168.2,0.26457
168.4,0.39412
168.6,0.62972
168.8,0.27031
169,0.36447
169.2,0.81061
169.4,0.21981
169.6,0.50805
169.8,0.18578
170,0.012305
170.2,0.2983
170.4,0.37708
170.6,0.48239
170.8,0.10837
171,0.37765
171.2,0.50103
171.4,0.27462
171.6,0.38087
171.8,0.61205
172,0.27361
172.2,0.52433
172.4,0.45503
172.6,0.37037
172.8,0.38539
173,0.72795
173.2,0.81994
173.4,0.15781
173.6,0.13965
173.8,0
174,0
174.2,0.77606
174.4,0.69589
174.6,0.16079
174.8,0.44772
175,0.49359
175.2,0.3926
175.4,0.59463
175.6,0.69976
175.8,0.41627
176,0.5425
176.2,0.54099
176.4,0.42037
176.6,0.19743
176.8,0.096755
177,0.0030164
177.2,0.16732
177.4,0.35493
177.6,0.4911
177.8,0.56763
178,0.47619
178.2,0.48956
178.4,0.48606
178.6,0.7031
178.8,0.27473
179,0.23844
179.2,0.22984
179.4,0.28553
179.6,0.5268
179.8,0.4815
180,0.91528
180.2,0.36829
180.4,0.64304
180.6,0.49024
180.8,0.022278
181,0.068737
181.2,0
181.4,0.0064343
181.6,0.17792
181.8,0.33499
182,0.25569
182.2,0.7437
182.4,0.72763
182.6,0.039477
182.8,0.65391
183,0.39789
183.2,0.4045
183.4,0.48113
183.6,0.78404
183.8,0.87057
184,0.81051
184.2,0.42066
184.4,0.27586
184.6,0.25537
184.8,0.75765
185,0.57282
185.2,0.5972
185.4,0.42382
185.6,0.43484
185.8,0.96899
186,0.87425
186.2,0.81654
186.4,0.34153
186.6,0.33852
186.8,0.56404
187,0.29285
187.2,0.42932
187.4,0.19969
187.6,0.19173
187.8,0.36733
188,0.33739
188.2,0.53519
188.4,0.45811
188.6,0.58298
188.8,0.74036
189,0.52043
189.2,0.5683
189.4,0.43547
189.6,0.49545
189.8,0.67671
190,0.31344
190.2,0.51332
190.4,0.25727
190.6,0.77684
190.8,0.5485
191,0.43051
191.2,0.63588
191.4,0.33083
191.6,0.55035
191.8,0.50688
192,0.30189
192.2,1.09E-07
192.4,0.36159
192.6,0.39683
192.8,0.58951
193,0.34832
193.2,0.20316
193.4,0.2533
193.6,0.3327
193.8,0.73679
194,0
194.2,0.35646
194.4,0.1206
194.6,0.28982
194.8,0.30096
195,0.20704
195.2,0.30814
195.4,0.28526
195.6,0.33377
195.8,0.43721
196,0.56939
196.2,0.34944
196.4,0.69826
196.6,0.31874
196.8,0.27995
197,0.27177
197.2,0.27591
197.4,0.24662
197.6,0
197.8,0.14637
198,0
198.2,0.1795
198.4,0.80222
198.6,0.59888
198.8,0.13995
199,0.36904
199.2,0.21457
199.4,0.077237
199.6,0.4617
199.8,0.81181
200,0.95633
200.2,0.59544
200.4,0.92285
200.6,0.37254
200.8,0.42418
201,0.24687
201.2,0.27523
201.4,0
201.6,0.19896
201.8,0.55739
202,0.24617
202.2,0.28146
202.4,0.46852
202.6,0.257
202.8,0.21704
203,0.57045
203.2,0.040678
203.4,0.17119
203.6,0.1395
203.8,0.43818
204,0.70591
204.2,0.41943
204.4,0
204.6,0.37786
204.8,0.13738
205,0.13885
205.2,0.12643
205.4,0.26083
205.6,0.26924
205.8,0.14528
206,0.22573
206.2,0.4682
206.4,0.35157
206.6,0.29829
206.8,0.33948
207,1.1474
207.2,0.49593
207.4,0.51215
207.6,0.34785
207.8,0.66195
208,0.40383
208.2,0.2965
208.4,0.35687
208.6,0.037135
208.8,0.053086
209,0.087373
209.2,0.37405
209.4,0.3242
209.6,0.32331
209.8,0.18768
210,0.20131
210.2,0.4856
210.4,0.17769
210.6,0.10827
210.8,0.22154
211,0.13791
211.2,0.33975
211.4,0.26325
211.6,0.48841
211.8,0.65439
212,0.089783
212.2,0.11925
212.4,0.16378
212.6,1.37E-10
212.8,0.11427
213,0.23607
213.2,0.1528
213.4,0.13248
213.6,0.23662
213.8,0.13563
214,0.15128
214.2,0.2375
214.4,0.23779
214.6,0.42548
214.8,0.23832
215,0.65204
215.2,0.57682
215.4,0.23922
215.6,0.23943
215.8,0.3913
216,0.088346
216.2,0.58922
216.4,0.26839
216.6,0.24049
216.8,0.42964
217,0.16838
217.2,0.12561
217.4,0.24172
217.6,0.1506
217.8,0.14443
218,0.62112
218.2,0.13326
218.4,0.34178
218.6,0.44331
218.8,0.24343
219,0.06142
219.2,0.42625
219.4,0.097921
219.6,0.74496
219.8,0.080135
220,0.080046
220.2,0
220.4,0.44033
220.6,0.29237
220.8,0.42637
221,0.49844
221.2,0.18767
221.4,0.24663
221.6,0.24666
221.8,0.46737
222,0.50832
222.2,0.50871
222.4,0.030295
222.6,0.10446
222.8,0.060058
223,0.50278
223.2,0.51056
223.4,0.49591
223.6,0.24912
223.8,0.2493
224,0.056923
224.2,0.35341
224.4,0.68646
224.6,0.23522
224.8,0.10953
225,0.82857
225.2,0.058
225.4,0.25093
225.6,0.25131
225.8,0.1622
226,0
226.2,0.48596
226.4,0.67214
226.6,0.33778
226.8,0.05908
227,0.25259
227.2,0.062879
227.4,0.36894
227.6,0
227.8,0
228,0.081541
228.2,0.41796
228.4,0.24289
228.6,0.21251
228.8,0.33693
229,0.19517
229.2,0
229.4,0.39335
229.6,0.44288
229.8,0.10583
230,0.18426
230.2,0.18408
230.4,0.18544
230.6,0.18502
230.8,0.10611
231,0.25689
231.2,0.19325
231.4,0.39546
231.6,0.5743
231.8,0.33985
232,0.21674
232.2,0.020138
232.4,0.15667
232.6,0.16364
232.8,0.45489
233,0.13827
233.2,0.37499
233.4,0.066412
233.6,0.25924
233.8,0.83511
234,0.077596
234.2,0.25985
234.4,0.29363
234.6,0.42378
234.8,0.2602
235,0.31319
235.2,0.40545
235.4,0.26065
235.6,0.45879
235.8,0.26098
236,0.063513
236.2,0.35264
236.4,0.53248
236.6,0.13638
236.8,0.53273
237,0.16829
237.2,0.048335
237.4,0.13355
237.6,0.20003
237.8,0.80622
238,0.36112
238.2,0.65598
238.4,0.71239
238.6,0.20048
238.8,0
239,0
239.2,0
239.4,0.25228
239.6,0.26479
239.8,0.265
240,0.2653
240.2,0.11228
240.4,0.19219
240.6,0
240.8,0
241,0.23828
241.2,0.14762
241.4,0
241.6,0.52319
241.8,0.40256
242,0.05513
242.2,0.076754
242.4,0.10954
242.6,0.19372
242.8,0.096484
243,0.44488
243.2,0.49337
243.4,0.14505
243.6,0.18961
243.8,0.000032243
244,0.13592
244.2,0.26884
244.4,0.26883
244.6,0.59329
244.8,0.38301
245,0.54583
245.2,0.72804
245.4,0.36429
245.6,0.54666
245.8,0.54698
246,0.14186
246.2,0.25322
246.4,0.2519
246.6,0.7329
246.8,0.38174
247,0.30936
247.2,0.43724
247.4,0.085117
247.6,0.051748
247.8,0.14026
248,0.00026809
248.2,0.39642
248.4,0
248.6,0.016451
248.8,0.3697
249,0.20889
249.2,0.40292
249.4,0.22755
249.6,0.36163
249.8,0.13086
250,0.41702
250.2,0.69712
250.4,0.75228
250.6,0.55427
250.8,0.11833
251,0.17391
251.2,0
251.4,0.24615
251.6,0.27534
251.8,0.6684
252,0.50041
252.2,0.41704
252.4,0.54669
252.6,0.27651
252.8,0.27668
253,0.27688
253.2,0.27706
253.4,0.45835
253.6,0.25259
253.8,0
254,0.19634
254.2,0.41746
254.4,0.55176
254.6,0.47079
254.8,0.085566
255,0.11273
255.2,0.47891
255.4,0.34163
255.6,0.36745
255.8,0.35476
256,0.43267
256.2,0.27929
256.4,0.35383
256.6,0.413
256.8,0.26146
257,0
257.2,0.33693
257.4,0.071244
257.6,0.11049
257.8,0.28073
258,0.22247
258.2,0.13037
258.4,0.27884
258.6,0.074624
258.8,0.12644
259,0.45885
259.2,0.46875
259.4,0.10665
259.6,0.29012
259.8,0.33016
260,0
260.2,0.058655
260.4,0.28233
260.6,0.27656
260.8,0
261,0
261.2,0.46939
261.4,0.36419
261.6,0
261.8,0.042871
262,0.4073
262.2,0.57154
262.4,0.016535
262.6,0
262.8,0
263,0
263.2,0
263.4,0
263.6,0.21154
263.8,0.38881
264,0.65751
264.2,0
264.4,0
264.6,0
264.8,0
265,0.010642
265.2,0.28587
265.4,0.11678
265.6,0.42109
265.8,0.22082
266,0.19705
266.2,0.16148
266.4,0.73474
266.6,0.3667
266.8,0.000012908
267,0
267.2,0.42245
267.4,0
267.6,0
267.8,0.035039
268,0.40452
268.2,0.19034
268.4,0
268.6,0.13411
268.8,0.28675
269,0
269.2,0
269.4,0.44702
269.6,0.18847
269.8,0.1753
270,0.28901
270.2,0.53202
270.4,0.27664
270.6,0.83065
270.8,0.592
271,0.069688
271.2,0
271.4,0.32225
271.6,0.10138
271.8,0
272,0
272.2,0.21241
272.4,0.12261
272.6,0.086625
272.8,0.20042
273,0.44019
273.2,0.21265
273.4,0
273.6,0.16456
273.8,0.045407
274,0.21581
274.2,0.21018
274.4,0.2132
274.6,0
274.8,0
275,0.35832
275.2,0.28588
275.4,0
275.6,0
275.8,0.16922
276,0.041474
276.2,0.22536
276.4,0.5905
276.6,0.10022
276.8,0.15845
277,0.42644
277.2,0.51463
277.4,0.29449
277.6,0.51281
277.8,0.19717
278,0
278.2,0
278.4,0
278.6,0.19582
278.8,0.2955
279,0.43545
279.2,0.15594
279.4,0.29606
279.6,0.2963
279.8,0.71204
280,0
280.2,0
280.4,0
280.6,0
280.8,0.20096
281,0.01321
281.2,0.28677
281.4,0.15237
281.6,0.21185
281.8,0
282,0.023835
282.2,0.29795
282.4,0.11084
282.6,0.045189
282.8,0.17001
283,0.20624
283.2,0.36725
283.4,0.30128
283.6,0.22794
283.8,0.29913
284,0.29886
284.2,0.29929
284.4,0.2991
284.6,0.10724
284.8,0
285,0.39597
285.2,0.26274
285.4,0.21918
285.6,0.61464
285.8,0.48924
286,0.18688
286.2,0.25219
286.4,0.32445
286.6,0.79153
286.8,0.40767
287,0.24537
287.2,0
287.4,0
287.6,0.29841
287.8,0.46096
288,0.36568
288.2,0.20302
288.4,0.17905
288.6,0.04038
288.8,0
289,0.20056
289.2,0.019243
289.4,0
289.6,0.22244
289.8,0.221
290,0.16222
290.2,0.34752
290.4,0.60322
290.6,0.18425
290.8,0.2608
291,0.12408
291.2,0.71925
291.4,0.1141
291.6,0.30476
291.8,0.30037
292,0.085582
292.2,0.13653
292.4,0.051539
292.6,0.39554
292.8,0
293,0
293.2,0
293.4,0
293.6,0.13818
293.8,0.61388
294,0.37986
294.2,0.48937
294.4,0.40127
294.6,0
294.8,0.33849
295,0.92366
295.2,0.14203
295.4,0.3077
295.6,0.090365
295.8,0.59966
296,0.46009
296.2,0.53453
296.4,0.21257
296.6,0
296.8,0.069671
297,0.5001
297.2,0.30888
297.4,0.025704
297.6,0.13943
297.8,0.086863
298,0.22667
298.2,0
298.4,0.26195
298.6,0.51914
298.8,0.12652
299,0
299.2,0
299.4,0
299.6,0.28871
299.8,0.16622
300,0.45531
